file_name,path,size_bytes
20260530T150607Z_prices_history_30695356184876659373803609107050405812738015124680927512315982415984867952338_6h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150607Z_prices_history_30695356184876659373803609107050405812738015124680927512315982415984867952338_6h.txt,15
20260530T150607Z_trades_9556122149160720922715284597610520228366807023831966638741974320131898296289_2000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150607Z_trades_9556122149160720922715284597610520228366807023831966638741974320131898296289_2000.txt,827885
20260530T150607Z_trades_9556122149160720922715284597610520228366807023831966638741974320131898296289_3000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150607Z_trades_9556122149160720922715284597610520228366807023831966638741974320131898296289_3000.txt,826986
20260530T150607Z_trades_9556122149160720922715284597610520228366807023831966638741974320131898296289_4000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150607Z_trades_9556122149160720922715284597610520228366807023831966638741974320131898296289_4000.txt,59
20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_0.txt,Data/pipeline_outputs/raw/polymarket/20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_0.txt,831105
20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_1000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_1000.txt,827583
20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_2000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_2000.txt,827885
20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_3000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_3000.txt,826986
20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_4000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150608Z_trades_30695356184876659373803609107050405812738015124680927512315982415984867952338_4000.txt,59
20260530T150633Z_event_fed-decision-in-december.json,Data/pipeline_outputs/raw/polymarket/20260530T150633Z_event_fed-decision-in-december.json,25844
20260530T150633Z_prices_history_74018646712472971445258547247048869505144598783748525202442089895996249694683_1d.txt,Data/pipeline_outputs/raw/polymarket/20260530T150633Z_prices_history_74018646712472971445258547247048869505144598783748525202442089895996249694683_1d.txt,15
20260530T150633Z_prices_history_74018646712472971445258547247048869505144598783748525202442089895996249694683_1h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150633Z_prices_history_74018646712472971445258547247048869505144598783748525202442089895996249694683_1h.txt,15
20260530T150633Z_prices_history_74018646712472971445258547247048869505144598783748525202442089895996249694683_6h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150633Z_prices_history_74018646712472971445258547247048869505144598783748525202442089895996249694683_6h.txt,15
20260530T150634Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_0.txt,Data/pipeline_outputs/raw/polymarket/20260530T150634Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_0.txt,823877
20260530T150634Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_1000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150634Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_1000.txt,823481
20260530T150634Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_2000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150634Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_2000.txt,822539
20260530T150635Z_prices_history_21489772516410038586556744342392982044189999368638682594741395650226594484811_1d.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_prices_history_21489772516410038586556744342392982044189999368638682594741395650226594484811_1d.txt,15
20260530T150635Z_prices_history_21489772516410038586556744342392982044189999368638682594741395650226594484811_1h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_prices_history_21489772516410038586556744342392982044189999368638682594741395650226594484811_1h.txt,15
20260530T150635Z_prices_history_21489772516410038586556744342392982044189999368638682594741395650226594484811_6h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_prices_history_21489772516410038586556744342392982044189999368638682594741395650226594484811_6h.txt,15
20260530T150635Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_0.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_0.txt,823877
20260530T150635Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_1000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_1000.txt,823481
20260530T150635Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_2000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_2000.txt,822539
20260530T150635Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_3000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_3000.txt,813553
20260530T150635Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_3000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_3000.txt,813553
20260530T150635Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_4000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150635Z_trades_74018646712472971445258547247048869505144598783748525202442089895996249694683_4000.txt,59
20260530T150636Z_prices_history_87769991026114894163580777793845523168226980076553814689875238288185044414090_1d.txt,Data/pipeline_outputs/raw/polymarket/20260530T150636Z_prices_history_87769991026114894163580777793845523168226980076553814689875238288185044414090_1d.txt,15
20260530T150636Z_prices_history_87769991026114894163580777793845523168226980076553814689875238288185044414090_1h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150636Z_prices_history_87769991026114894163580777793845523168226980076553814689875238288185044414090_1h.txt,15
20260530T150636Z_prices_history_87769991026114894163580777793845523168226980076553814689875238288185044414090_6h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150636Z_prices_history_87769991026114894163580777793845523168226980076553814689875238288185044414090_6h.txt,15
20260530T150636Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_4000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150636Z_trades_21489772516410038586556744342392982044189999368638682594741395650226594484811_4000.txt,59
20260530T150636Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_0.txt,Data/pipeline_outputs/raw/polymarket/20260530T150636Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_0.txt,821824
20260530T150637Z_prices_history_13411284055273560855537595688801764123705139415061660246624128667183605973730_1d.txt,Data/pipeline_outputs/raw/polymarket/20260530T150637Z_prices_history_13411284055273560855537595688801764123705139415061660246624128667183605973730_1d.txt,15
20260530T150637Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_1000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150637Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_1000.txt,828145
20260530T150637Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_2000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150637Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_2000.txt,823407
20260530T150637Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_3000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150637Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_3000.txt,827724
20260530T150637Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_4000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150637Z_trades_87769991026114894163580777793845523168226980076553814689875238288185044414090_4000.txt,59
20260530T150638Z_prices_history_13411284055273560855537595688801764123705139415061660246624128667183605973730_1h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_prices_history_13411284055273560855537595688801764123705139415061660246624128667183605973730_1h.txt,15
20260530T150638Z_prices_history_13411284055273560855537595688801764123705139415061660246624128667183605973730_6h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_prices_history_13411284055273560855537595688801764123705139415061660246624128667183605973730_6h.txt,15
20260530T150638Z_prices_history_80746058984644290629624903019922696017323803605256698757445938534814122585786_1d.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_prices_history_80746058984644290629624903019922696017323803605256698757445938534814122585786_1d.txt,15
20260530T150638Z_prices_history_80746058984644290629624903019922696017323803605256698757445938534814122585786_1h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_prices_history_80746058984644290629624903019922696017323803605256698757445938534814122585786_1h.txt,15
20260530T150638Z_prices_history_80746058984644290629624903019922696017323803605256698757445938534814122585786_6h.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_prices_history_80746058984644290629624903019922696017323803605256698757445938534814122585786_6h.txt,15
20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_0.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_0.txt,821824
20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_1000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_1000.txt,828145
20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_2000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_2000.txt,823407
20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_3000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_3000.txt,827724
20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_4000.txt,Data/pipeline_outputs/raw/polymarket/20260530T150638Z_trades_13411284055273560855537595688801764123705139415061660246624128667183605973730_4000.txt,59
20260530T150639Z_trades_80746058984644290629624903019922696017323803605256698757445938534814122585786_0.txt,Data/pipeline_outputs/raw/polymarket/20260530T150639Z_trades_80746058984644290629624903019922696017323803605256698757445938534814122585786_0.txt,815374
